episode,total_score,q_size
1,-0.7959706959706168,7
2,-8.08742138364776,17
3,-9.965771812080463,27
4,-4.737681159420239,35
5,-5.635168195718613,51
6,-9.194076655052193,60
7,2.5086956521738473,69
8,-9.965771812080463,70
9,-6.290476190476131,77
10,-9.047368421052575,80
11,4.5153846153844714,83
12,-12.55614035087712,89
13,-9.965771812080463,95
14,6.530036630036493,100
15,-9.410344827586139,104
16,-12.02771084337342,106
17,-13.652631578947297,110
18,-14.856097560975536,114
19,-12.04945848375444,116
20,5.333070866141785,126
21,84.59534050179218,128
22,41.08644067796573,136
23,49.61014492753634,138
24,49.445454545454325,138
25,1.7021201413427927,138
26,32.60627062706253,141
27,0.9344827586207748,145
28,-8.04117647058817,155
29,18.04814814814812,156
30,6.5666666666665545,170
31,-7.298697068403868,174
32,-6.045017182130547,174
33,9.77730061349703,176
34,3.3346504559270795,178
35,-0.5918032786885132,178
36,1.8148936170212133,190
37,-12.738888888888816,191
38,-12.79896193771619,191
39,-12.917869415807488,191
40,-6.570588235294094,192
41,-12.43215547703173,192
42,-14.948484848484776,192
43,-8.439350180505357,194
44,-13.377591973244074,195
45,-15.39411764705875,195
46,-5.878546712802773,202
47,-3.3441471571906427,203
48,-2.9813559322034178,203
49,1.0284046692607705,203
50,15.16748971193382,206
51,-10.619480519480446,206
52,-10.930670926517498,206
53,-11.984057971014419,206
54,-3.7842105263157966,208
55,-15.219047619047545,208
56,3.3448160535117126,210
57,-6.933976833976798,210
58,-3.163973063972987,214
59,9.899999999999803,230
60,5.194117647058738,233
61,11.566666666666409,233
62,36.3335664335662,235
63,98.57647058823632,241
64,45.712274368230844,241
65,41.32857142857108,243
66,91.67121771217808,246
67,20.07921146953378,252
68,-3.2800766283524396,257
69,12.207692307692039,264
70,17.0380471380468,271
71,2.508695652173911,272
72,25.45555555555545,272
73,4.600315457413273,272
74,50.05267175572496,272
75,51.989552238806276,272
76,123.15670498084395,275
77,152.04285714285817,284
78,8.214176245210835,284
79,31.124489795918336,285
80,34.08918918918909,285
81,-10.099999999999927,285
82,8.094444444444257,287
83,37.38466257668679,287
84,35.32056074766324,287
85,32.399999999999636,287
86,28.723529411764353,289
87,38.99090909090874,291
88,6.444850498338969,291
89,50.052671755725214,291
90,41.81780821917774,291
91,44.36808510638267,291
92,123.47142857142964,294
93,24.916181229773116,294
94,19.744236760124274,295
95,155.55400843881966,306
96,39.83006993006956,306
97,-6.127397260273975,306
98,5.383870967741791,306
99,0.7219178082192198,306
100,7.6358490566038775,307
101,-8.281818181818114,310
102,4.5153846153847255,312
103,6.1318840579710905,314
104,8.659689922480684,314
105,6.001083032490918,316
106,-9.120979020978963,316
107,-2.3222222222221425,316
108,-7.372727272727241,316
109,-14.948484848484776,318
110,-4.364705882352949,319
111,-10.930670926517498,319
112,2.054340836012761,325
113,-8.495061728394997,326
114,-13.488704318936804,328
115,54.19118773946405,328
116,41.598113207546824,328
117,42.8166666666663,328
118,145.39668874172293,330
119,36.5666666666663,330
120,36.12516556291354,330
121,53.90000000000048,330
122,137.7082191780831,339
123,46.82307692307687,339
124,-3.870491803278717,340
125,-2.2362229102167097,340
126,6.323841059602726,340
127,10.033779264214132,347
128,12.302826855123763,349
129,-5.365017667844452,352
130,10.792193308550262,352
131,47.390774907748835,352
132,49.32238267148025,352
133,105.35816733067848,353
134,35.906600660065635,353
135,51.61206225680961,353
136,44.36808510638263,353
137,-7.795167286245318,353
138,-6.530976430976411,354
139,-6.209215017064835,354
140,4.60031545741334,354
141,7.517554858934263,358
142,-1.7088328075709571,358
143,-10.298019801980125,358
144,-12.858620689655098,359
145,-2.4183391003460386,362
146,-3.7842105263157575,362
147,-6.610067114093891,365
148,15.999290780141573,370
149,-5.010394265232906,388
150,-2.7027397260274486,388
151,7.244398340248829,390
152,-7.458490566037693,400
153,-9.897979797979724,402
154,-2.4076923076922547,403
155,-11.918181818181745,404
156,-1.6302491103203567,408
157,-11.466459627329126,408
158,-10.869230769230697,408
159,-8.439350180505375,417
160,-8.973239436619654,417
161,-11.63846153846148,417
162,-4.293548387096813,421
163,4.088034188034211,424
164,-14.426018808777357,424
165,2.2624595469254727,426
166,-6.371186440677924,426
167,10.168456375838757,432
168,-0.5797047970480389,432
169,4.865034965034841,432
170,15.801639344261975,436
171,-8.224999999999941,436
172,3.9909090909092018,436
173,-14.226984126984055,436
174,-11.649815498154908,437
175,-6.451351351351345,438
176,-13.377591973244074,438
177,-12.43215547703173,438
